,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_047_mu_0_3_node_648,37,0.11711711711711711,0.0011798408378866762,0.43681679055531264,2.289289289289289,0.04349234445321818,24.0,13.0,1.8461538461538465,0.3513513513513515,0.07428571428571427,0.015757575757575755,0.21311475409836064,0.21354841990881523,0.13714285714285718
graph_047_mu_0_3_node_649,35,0.12436974789915967,0.0011719496161494184,0.44380275433140826,2.2532532532532534,0.044468257303867734,22.0,13.0,1.6923076923076923,0.37142857142857155,0.07428571428571427,0.015757575757575755,0.22807017543859642,0.22850378339029923,0.1257142857142857
graph_047_mu_0_3_node_650,20,0.04736842105263158,0.0005387683034285211,0.38796116504854367,2.5775775775775776,0.010451465534029668,11.0,9.0,1.2222222222222217,0.4500000000000001,0.04812834224598929,0.011070110701107009,0.29032258064516125,0.2906225906454947,0.037433155080213894
graph_047_mu_0_3_node_651,21,0.12857142857142856,0.0006028386882738205,0.38977760436987907,2.5655655655655654,0.012184580718341753,12.0,9.0,1.333333333333333,0.42857142857142855,0.19148936170212763,0.00944386149003148,0.2727272727272726,0.2730273027302728,0.2553191489361702
graph_047_mu_0_3_node_652,33,0.06628787878787878,0.0011448470313618108,0.4296774193548387,2.3273273273273274,0.03184360180268583,20.0,13.0,1.538461538461539,0.39393939393939387,0.07428571428571427,0.015757575757575755,0.24528301886792456,0.24571656897631208,0.1028571428571428
graph_047_mu_0_3_node_653,23,0.16996047430830039,0.0005543882717215054,0.40445344129554656,2.4724724724724725,0.017537604093270695,14.0,9.0,1.555555555555556,0.3913043478260869,0.09375,0.009955752212389377,0.24324324324324328,0.24354331325958037,0.14583333333333334
graph_047_mu_0_3_node_654,19,0.1111111111111111,0.0005142210137083307,0.39423835832675613,2.5365365365365364,0.013784028341172436,10.0,9.0,1.1111111111111112,0.4736842105263158,0.09375,0.009955752212389377,0.31034482758620696,0.3106448175865403,0.09375
graph_047_mu_0_3_node_655,19,0.10526315789473684,0.00047246242077691965,0.40478119935170176,2.4704704704704703,0.015003891026470609,7.0,12.0,0.5833333333333334,0.6315789473684211,0.2553191489361702,0.012591815320041971,0.4615384615384616,0.46193832824955805,0.148936170212766
graph_047_mu_0_3_node_656,29,0.1896551724137931,0.0007364489229744567,0.4483842010771993,2.23023023023023,0.046423647505342995,19.0,10.0,1.8999999999999995,0.3448275862068967,0.057142857142857155,0.012121212121212118,0.20833333333333337,0.20866684453930992,0.10857142857142855
graph_047_mu_0_3_node_657,24,0.14855072463768115,0.0006940159753759924,0.43359375,2.3063063063063063,0.023730609487301258,11.0,13.0,0.8461538461538461,0.5416666666666667,0.13541666666666669,0.014380530973451324,0.37142857142857155,0.37186186143290445,0.1145833333333333
graph_047_mu_0_3_node_658,29,0.09852216748768473,0.0009813303834253033,0.4085889570552147,2.4474474474474475,0.018474051015872996,17.0,12.0,1.4166666666666667,0.41379310344827586,0.125,0.013274336283185835,0.26086956521739124,0.26126969859518384,0.17708333333333334
graph_047_mu_0_3_node_659,21,0.06190476190476191,0.000664159142369071,0.39176470588235296,2.5525525525525525,0.011258233751506794,9.0,12.0,0.75,0.5714285714285712,0.2553191489361702,0.012591815320041971,0.4000000000000001,0.40039992001599684,0.19148936170212763
graph_047_mu_0_3_node_660,21,0.09047619047619047,0.0006751409896477441,0.3994402239104358,2.5035035035035036,0.01302272580944809,8.0,13.0,0.6153846153846152,0.6190476190476188,0.2826086956521739,0.013626834381551357,0.44827586206896536,0.44870906544128714,0.1739130434782608
graph_047_mu_0_3_node_661,23,0.1541501976284585,0.0005224792871206963,0.404126213592233,2.4744744744744747,0.01764728747009553,16.0,7.0,2.2857142857142847,0.3043478260869565,0.07291666666666667,0.007743362831858405,0.1794871794871794,0.17972061397545772,0.16666666666666663
graph_047_mu_0_3_node_662,21,0.023809523809523808,0.0005557670320102418,0.4072564207093355,2.4554554554554553,0.015566530813125505,8.0,13.0,0.6153846153846152,0.6190476190476188,0.06951871657754015,0.015990159901599018,0.44827586206896536,0.44870906544128714,0.021390374331550794
graph_047_mu_0_3_node_663,21,0.12380952380952381,0.0005755791721242831,0.3994402239104358,2.5035035035035036,0.013929159352968753,11.0,10.0,1.0999999999999999,0.4761904761904762,0.12987012987012989,0.010834236186348859,0.3125,0.31283333333333335,0.1428571428571428
graph_047_mu_0_3_node_664,29,0.10098522167487685,0.0009268483742981554,0.43719912472647704,2.2872872872872874,0.03242566440708174,17.0,12.0,1.4166666666666667,0.41379310344827586,0.06857142857142859,0.01454545454545455,0.26086956521739124,0.26126969859518384,0.09714285714285717
graph_047_mu_0_3_node_665,34,0.12121212121212122,0.0013850658159065415,0.4445927903871829,2.249249249249249,0.04301474630293001,17.0,17.0,1.0,0.5,0.09714285714285717,0.02060606060606061,0.33333333333333326,0.3339000944601879,0.09714285714285717
graph_047_mu_0_3_node_666,25,0.24,0.0004233371885497907,0.4265584970111016,2.344344344344344,0.04125403940857324,18.0,7.0,2.5714285714285716,0.28000000000000014,0.04,0.008484848484848486,0.1627906976744186,0.16302416330494257,0.1028571428571428
graph_047_mu_0_3_node_667,22,0.16842105263157894,0.0006627073590342349,0.39928057553956836,2.5045045045045047,0.012506353855281451,11.0,11.0,1.0,0.5,0.7333333333333332,0.011167512690355328,0.33333333333333326,0.33369998777818505,0.6666666666666665
graph_047_mu_0_3_node_668,26,0.1753846153846154,0.0006193838936091538,0.4185169669040637,2.3893893893893896,0.03602988554259651,18.0,8.0,2.25,0.3076923076923076,0.045714285714285714,0.009696969696969699,0.18181818181818182,0.18208499078296297,0.1028571428571428
graph_047_mu_0_3_node_669,23,0.07509881422924901,0.0006689037594873634,0.4007220216606498,2.4954954954954953,0.014610476520876816,10.0,13.0,0.7692307692307695,0.5652173913043478,0.2826086956521739,0.013626834381551357,0.39393939393939387,0.39437265506254,0.19565217391304346
graph_047_mu_0_3_node_670,36,0.1380952380952381,0.001528827309960407,0.43153347732181424,2.3173173173173174,0.027663969091696283,17.0,19.0,0.8947368421052634,0.5277777777777778,0.5428571428571429,0.01968911917098446,0.3584905660377358,0.3591239627107364,0.4857142857142857
graph_047_mu_0_3_node_671,16,0.09166666666666666,0.0003423410757560122,0.38917023763147646,2.5695695695695697,0.010850660814290434,8.0,8.0,1.0,0.5,0.17021276595744675,0.00839454354669465,0.33333333333333326,0.33359996444918466,0.17021276595744675
graph_047_mu_0_3_node_672,28,0.07142857142857142,0.001337551957474742,0.42601279317697227,2.3473473473473474,0.01977787403748694,10.0,18.0,0.5555555555555556,0.6428571428571429,0.42857142857142855,0.018789144050104383,0.4736842105263158,0.4742840105929602,0.21428571428571427
graph_047_mu_0_3_node_673,26,0.15076923076923077,0.0007871538455579347,0.4134933774834437,2.4184184184184185,0.019745334502916836,14.0,12.0,1.1666666666666667,0.4615384615384616,0.15584415584415587,0.013001083423618635,0.2999999999999999,0.3004000533404455,0.18181818181818182
graph_047_mu_0_3_node_674,43,0.09966777408637874,0.0018458494537408568,0.43586387434554974,2.294294294294294,0.04609299517518307,29.0,14.0,2.0714285714285725,0.3255813953488372,0.08,0.01696969696969697,0.1944444444444445,0.19491160942041885,0.16
graph_047_mu_0_3_node_675,38,0.07823613086770982,0.0018457557266537156,0.43134715025906734,2.3183183183183185,0.024261343316618098,19.0,19.0,1.0,0.5,0.24675324675324678,0.020585048754062838,0.33333333333333326,0.333966814478934,0.24675324675324678
graph_047_mu_0_3_node_676,20,0.18947368421052632,0.0005152286780245143,0.3953304313415117,2.5295295295295297,0.012972728368762374,11.0,9.0,1.2222222222222217,0.4500000000000001,0.2571428571428571,0.00932642487046632,0.29032258064516125,0.2906225906454947,0.3142857142857142
graph_047_mu_0_3_node_677,26,0.11384615384615385,0.0008236837106689219,0.41957160856782866,2.3833833833833835,0.02058876876807446,16.0,10.0,1.6000000000000003,0.38461538461538475,0.10416666666666669,0.011061946902654865,0.2380952380952381,0.23842868257673192,0.16666666666666663
graph_047_mu_0_3_node_678,22,0.08225108225108226,0.0006770203509929865,0.42348452734209413,2.3613613613613613,0.017854775167272536,11.0,11.0,1.0,0.5,0.05882352941176471,0.013530135301353018,0.33333333333333326,0.33369998777818505,0.05882352941176471
graph_047_mu_0_3_node_679,31,0.18924731182795698,0.0006330236771964913,0.43681679055531264,2.289289289289289,0.0458056259601957,24.0,7.0,3.4285714285714284,0.2258064516129031,0.04,0.008484848484848486,0.12727272727272723,0.12750628637986416,0.13714285714285718
graph_047_mu_0_3_node_680,33,0.11397849462365592,0.0011939317534007416,0.4008828250401284,2.4944944944944947,0.014962740357101056,20.0,13.0,1.538461538461539,0.39393939393939387,0.2826086956521739,0.013626834381551357,0.24528301886792456,0.24571656897631208,0.4130434782608694
graph_047_mu_0_3_node_681,21,0.18571428571428572,0.0004299146968375325,0.40396279822078446,2.4754754754754753,0.01678270339753946,12.0,9.0,1.333333333333333,0.42857142857142855,0.09375,0.009955752212389377,0.2727272727272726,0.2730273027302728,0.125
graph_047_mu_0_3_node_682,28,0.07407407407407407,0.0011756724709899604,0.4138359569179785,2.4164164164164164,0.01701452935122758,14.0,14.0,1.0,0.5,0.33333333333333326,0.014613778705636741,0.33333333333333326,0.3338000311131853,0.33333333333333326
graph_047_mu_0_3_node_683,17,0.16911764705882354,0.0002986962286049131,0.40120481927710844,2.4924924924924925,0.015880172806166562,10.0,7.0,1.4285714285714282,0.41176470588235303,0.09090909090909091,0.007583965330444201,0.2592592592592592,0.25949260037062954,0.12987012987012989
graph_047_mu_0_3_node_684,22,0.09956709956709957,0.0005659501067721821,0.43190661478599224,2.315315315315315,0.02303707606265758,10.0,12.0,0.8333333333333335,0.5454545454545452,0.06417112299465244,0.014760147601476013,0.375,0.3753999466737768,0.053475935828877004
graph_047_mu_0_3_node_685,40,0.1294871794871795,0.0017596058099662935,0.44858554108666365,2.229229229229229,0.04870308019467297,24.0,16.0,1.5,0.4000000000000001,0.09142857142857143,0.019393939393939397,0.25,0.25053368912608404,0.13714285714285718
graph_047_mu_0_3_node_686,32,0.07258064516129033,0.0012706337529120395,0.42169691853102576,2.3713713713713713,0.021852074631317688,19.0,13.0,1.461538461538461,0.40625,0.13541666666666669,0.014380530973451324,0.2549019607843137,0.2553354819768305,0.1875
graph_047_mu_0_3_node_687,17,0.08823529411764706,0.0004635665933395379,0.4074225122349103,2.4544544544544546,0.012858462137750402,4.0,13.0,0.3076923076923076,0.7647058823529413,0.27659574468085113,0.013641133263378801,0.6190476190476188,0.6194807069644662,0.08510638297872337
graph_047_mu_0_3_node_688,17,0.0661764705882353,0.0003473233479817375,0.40396279822078446,2.4754754754754753,0.014371838826712719,5.0,12.0,0.41666666666666674,0.7058823529411762,0.15584415584415587,0.013001083423618635,0.5454545454545452,0.5458543588749494,0.06493506493506494
graph_047_mu_0_3_node_689,30,0.12873563218390804,0.0008890489528683025,0.4317199654278306,2.3163163163163163,0.038162869716991274,17.0,13.0,1.3076923076923077,0.43333333333333346,0.07428571428571427,0.015757575757575755,0.27659574468085113,0.27702920805319614,0.09714285714285717
graph_047_mu_0_3_node_690,37,0.13813813813813813,0.0014572267497327286,0.45720823798627,2.1871871871871873,0.050210212045088055,25.0,12.0,2.083333333333333,0.3243243243243245,0.06857142857142859,0.01454545454545455,0.19354838709677416,0.19394873406414598,0.1428571428571428
graph_047_mu_0_3_node_691,37,0.1066066066066066,0.00142750914833332,0.4385425812115891,2.28028028028028,0.032779828758712194,21.0,16.0,1.3125,0.4324324324324325,0.10884353741496594,0.018757327080890975,0.2758620689655173,0.2763956513039418,0.1428571428571428
graph_047_mu_0_3_node_692,23,0.08300395256916997,0.000645162729550088,0.4117889530090684,2.4284284284284285,0.019476215727384578,8.0,15.0,0.5333333333333332,0.6521739130434784,0.15625,0.016592920353982302,0.4838709677419357,0.48437078447579984,0.08333333333333331
graph_047_mu_0_3_node_693,81,0.06172839506172839,0.0076796813501329095,0.48613138686131385,2.057057057057057,0.05180797746874404,55.0,26.0,2.1153846153846163,0.32098765432098764,0.1390374331550803,0.031980319803198036,0.19117647058823534,0.19204522225891157,0.2887700534759358
graph_047_mu_0_3_node_694,22,0.1645021645021645,0.0005110731528876629,0.399919935948759,2.5005005005005003,0.01843886413822074,16.0,6.0,2.666666666666666,0.2727272727272726,0.04081632653061224,0.007033997655334117,0.15789473684210528,0.15809483021901446,0.10884353741496594
graph_047_mu_0_3_node_695,29,0.0960591133004926,0.0009435166668152715,0.43378202344767697,2.305305305305305,0.023573430210192654,16.0,13.0,1.2307692307692304,0.44827586206896536,0.06951871657754015,0.015990159901599018,0.2888888888888888,0.2893223233569314,0.08556149732620318
graph_047_mu_0_3_node_696,33,0.08901515151515152,0.001424547953285526,0.4381578947368421,2.2822822822822824,0.02518425343578951,19.0,14.0,1.3571428571428577,0.42424242424242414,0.07486631016042779,0.017220172201722016,0.2692307692307692,0.2696976226387991,0.09625668449197858
graph_047_mu_0_3_node_697,45,0.1383838383838384,0.0019593412445930705,0.43359375,2.3063063063063063,0.02924166215046614,29.0,16.0,1.8125,0.3555555555555554,0.2077922077922078,0.01733477789815818,0.21621621621621626,0.21675008341675014,0.3766233766233765
graph_047_mu_0_3_node_698,20,0.05263157894736842,0.0004636666434652803,0.39611419508326723,2.5245245245245247,0.013091687788973409,11.0,9.0,1.2222222222222217,0.4500000000000001,0.04812834224598929,0.011070110701107009,0.29032258064516125,0.2906225906454947,0.04812834224598929
graph_047_mu_0_3_node_699,26,0.09846153846153846,0.0007999403938764402,0.4296774193548387,2.3273273273273274,0.023185288423047252,12.0,14.0,0.8571428571428571,0.5384615384615384,0.18181818181818182,0.015167930660888403,0.36842105263157887,0.3688876881892085,0.12987012987012989
graph_047_mu_0_3_node_700,16,0.075,0.000337135569433685,0.3894736842105263,2.5675675675675675,0.01156473337680482,7.0,9.0,0.777777777777778,0.5625,0.19565217391304346,0.009433962264150943,0.3913043478260869,0.3916042778424165,0.15217391304347824
graph_047_mu_0_3_node_701,24,0.11594202898550725,0.000576417092325476,0.41764214046822745,2.3943943943943946,0.024899590092940387,14.0,10.0,1.3999999999999997,0.41666666666666674,0.06802721088435373,0.011723329425556862,0.2631578947368421,0.2634912947501781,0.08843537414965989
graph_047_mu_0_3_node_702,17,0.125,0.00048725725414590186,0.399919935948759,2.5005005005005003,0.012948057303746336,8.0,9.0,0.8888888888888892,0.5294117647058824,0.21428571428571427,0.009394572025052192,0.36,0.3602999500083319,0.19047619047619055
graph_047_mu_0_3_node_703,27,0.09971509971509972,0.0007354584896403376,0.4220532319391635,2.369369369369369,0.023878948274647486,15.0,12.0,1.25,0.4444444444444446,0.08163265306122448,0.014067995310668234,0.2857142857142856,0.28611436573028903,0.09523809523809527
graph_047_mu_0_3_node_704,24,0.11594202898550725,0.0006347840330341931,0.4258312020460358,2.3483483483483485,0.031824288858297155,13.0,11.0,1.1818181818181819,0.4583333333333332,0.06285714285714285,0.013333333333333334,0.29729729729729737,0.2976640006342976,0.07428571428571427
graph_047_mu_0_3_node_705,28,0.11384615384615385,0.0006101632320627136,0.415211970074813,2.4084084084084085,0.025549693831718675,18.0,10.0,1.8000000000000005,0.35714285714285704,0.06802721088435373,0.011723329425556862,0.2173913043478261,0.21772479330934139,0.11564625850340132
graph_047_mu_0_3_node_706,21,0.07142857142857142,0.0006999234582254551,0.4057676685621446,2.4644644644644647,0.013333710040852044,10.0,11.0,0.9090909090909087,0.5238095238095238,0.05882352941176471,0.013530135301353018,0.3548387096774193,0.3552053396810857,0.04812834224598929
graph_047_mu_0_3_node_707,31,0.060215053763440864,0.0012213015689387311,0.4283876500857633,2.334334334334334,0.02409984139954011,18.0,13.0,1.3846153846153846,0.4193548387096773,0.06951871657754015,0.015990159901599018,0.2653061224489796,0.26573961472948243,0.053475935828877004
graph_047_mu_0_3_node_708,29,0.14285714285714285,0.0008389034251478948,0.43529411764705883,2.2972972972972974,0.02866732155105823,17.0,12.0,1.4166666666666667,0.41379310344827586,0.11214953271028037,0.013437849944008958,0.26086956521739124,0.26126969859518384,0.1588785046728972
graph_047_mu_0_3_node_709,20,0.07368421052631578,0.0005711524002818519,0.4383501535761299,2.2812812812812813,0.024590717627568277,8.0,12.0,0.6666666666666665,0.5999999999999998,0.06417112299465244,0.014760147601476013,0.42857142857142855,0.4289713219331989,0.03208556149732622
